N-mer Name,mb_energy,Num. Rep. (#), N-mer Contribution (kJ/mol),lattice_energy,Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),min_sep,dAPNet2,le_contribution,dAPNet2_le_contribution,mb_energy_norm,dAPNet2_le,le_prev
2mer-0+5,-23.36471933,2,-23.36471933,-23.36471933,0.01787525,4.663,2.024,2.024,0.5300884246826172,-23.36471933,-22.834630905317383,-70.09415799,-22.834630905317383,-23.36471933
2mer-0+3,-52.2212071,1,-26.11060355,-49.47532288,0.01694217,3.315,2.06,2.06,0.1602954268455505,-26.11060355,-26.030455836577225,-156.6636213,-48.86508674189461,-49.47532288
2mer-0+16,-21.12265788,1,-10.56132894,-60.03665182,0.008112176,4.15,2.634,2.634,0.0927852541208267,-10.56132894,-10.514936312939586,-63.367973639999995,-59.3800230548342,-60.03665182
2mer-0+4,-2.55458155,2,-2.55458155,-62.59123338,0.007412925,5.126,2.714,2.714,-0.2298288941383361,-2.55458155,-2.784410444138336,-7.66374465,-62.164433498972535,-62.591233370000005
2mer-0+7,1.30653884,2,1.30653884,-61.28469454,0.005227882,5.557,3.049,3.049,-0.2000068873167038,1.30653884,1.1065319526832962,3.91961652,-61.05790154628924,-61.28469453
2mer-0+14,-8.07535714,1,-4.03767857,-65.32237311,0.004957854,5.366,3.103,3.103,-0.011220627464354,-4.03767857,-4.043288883732177,-24.226071419999997,-65.10119043002142,-65.32237310000001
2mer-0+2,3.22940337,2,3.22940337,-62.09296975,0.004949507,3.604,3.105,3.105,-0.0837908759713172,3.22940337,3.1456124940286827,9.68821011,-61.955577935992736,-62.09296973000001
2mer-0+1,-16.95746491,1,-8.47873246,-70.5717022,0.004229618,3.657,3.272,3.272,-0.0314568951725959,-8.478732455,-8.494460902586297,-50.872394729999996,-70.45003883857903,-70.571702185
2mer-0+19,-6.72157813,2,-6.72157813,-77.29328033,0.003894318,5.268,3.363,3.363,0.1540081799030304,-6.72157813,-6.56756995009697,-20.16473439,-77.017608788676,-77.293280315
2mer-0+10,2.64201586,2,2.64201586,-74.65126447,0.001796747,6.994,4.353,4.353,-0.0209106877446174,2.64201586,2.6211051722553824,7.92604758,-74.39650361642062,-74.651264455
2mer-0+11,-1.29253388,2,-1.29253388,-75.94379835,0.001498362,6.458,4.624,4.624,0.0006849311757832,-1.29253388,-1.2918489488242166,-3.87760164,-75.68835256524483,-75.943798335
