N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A),dAPNet2,mol
2mer-0+1,-12.46921809,8,-49.87687238,-49.87687238,0.00966271,6.475,2.484,2.484,,"Molecule(name='C20H32', formula='C20H32', hash='36dd0e5')"
2mer-0+5,-10.98157788,4,-21.96315576,-71.84002814,0.00794005,6.64,2.653,2.653,,"Molecule(name='C20H32', formula='C20H32', hash='31b1467')"
2mer-0+13,-1.30537905,2,-1.30537905,-73.14540719,0.001909289,8.919,4.266,4.266,,"Molecule(name='C20H32', formula='C20H32', hash='f5bee13')"
2mer-0+15,-0.85629383,4,-1.71258766,-74.85799484,0.001514838,9.39,4.608,4.608,,"Molecule(name='C20H32', formula='C20H32', hash='551913d')"
2mer-0+19,-0.24119636,8,-0.96478544,-75.82278029,0.0005622003,11.119,6.412,6.412,,"Molecule(name='C20H32', formula='C20H32', hash='93fadab')"
2mer-0+23,-0.19552035,8,-0.78208141,-76.60486169,0.0004581592,11.406,6.864,6.864,,"Molecule(name='C20H32', formula='C20H32', hash='11e0089')"
2mer-0+26,-0.20673487,8,-0.82693946,-77.43180115,0.000432603,11.406,6.997,6.997,,"Molecule(name='C20H32', formula='C20H32', hash='d1a7485')"
2mer-0+43,-0.08475788,8,-0.33903152,-77.77083267,0.0002159451,12.951,8.82,8.82,,"Molecule(name='C20H32', formula='C20H32', hash='06f9df6')"
2mer-0+51,-0.07087475,4,-0.1417495,-77.91258218,0.0001956777,13.279,9.115,9.115,,"Molecule(name='C20H32', formula='C20H32', hash='3a5ea47')"
2mer-0+55,-0.04689869,8,-0.18759475,-78.10017693,0.0001798615,14.178,9.375,9.375,,"Molecule(name='C20H32', formula='C20H32', hash='1bcaf1c')"
2mer-0+67,-0.03465408,4,-0.06930816,-78.16948509,0.0001438398,14.847,10.1,10.1,,"Molecule(name='C20H32', formula='C20H32', hash='9420716')"
2mer-0+63,-0.03537312,8,-0.14149249,-78.31097758,0.0001430019,14.774,10.119,10.119,,"Molecule(name='C20H32', formula='C20H32', hash='a7ae952')"
