N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A),MP2_CBS_IE (kJ/mol),CCSDT_aDZ_IE (kJ/mol),MP2_aDZ_IE (kJ/mol),MP2_CBS_IE_Contrib (kJ/mol),CCSDT_aDZ_IE_Contrib (kJ/mol),MP2_aDZ_IE_Contrib (kJ/mol),mol
2mer-0+5,-6.6473597,6,-19.94207909,-19.94207909,0.007344023,7.021,2.722,2.722,-6.60714951,-6.0804217,-6.03949016,-19.82144854,-18.24126511,-18.11847048,"Molecule(name='C12H24N8', formula='C12H24N8', hash='170737c')"
2mer-0+1,-15.74787457,8,-62.99149827,-82.93357736,0.006181186,6.08,2.883,2.883,-16.21674207,-14.57929648,-15.04532273,-64.86696826,-58.31718592,-60.18129092,"Molecule(name='C12H24N8', formula='C12H24N8', hash='e700da9')"
2mer-0+15,-0.13002944,12,-0.78017666,-83.71375402,0.0007600164,9.929,5.799,5.799,-0.14390366,-0.13975537,-0.15359175,-0.86342193,-0.83853219,-0.9215505,"Molecule(name='C12H24N8', formula='C12H24N8', hash='7aba73b')"
2mer-0+27,-0.1393398,24,-1.67207763,-85.38583165,0.0003877338,11.643,7.257,7.257,-0.15007358,-0.14038549,-0.15112378,-1.80088296,-1.68462582,-1.81348536,"Molecule(name='C12H24N8', formula='C12H24N8', hash='694f6b8')"
2mer-0+51,-0.15462785,8,-0.61851141,-86.00434306,0.0002230476,12.161,8.726,8.726,-0.1677432,-0.153618,-0.16685053,-0.67097278,-0.61447202,-0.6674021,"Molecule(name='C12H24N8', formula='C12H24N8', hash='65c0d3a')"
2mer-0+59,-0.04940186,6,-0.14820558,-86.15254864,0.0001714962,14.042,9.525,9.525,-0.05379649,-0.04954318,-0.05398028,-0.16138948,-0.14862955,-0.16194084,"Molecule(name='C12H24N8', formula='C12H24N8', hash='84bc4a7')"
2mer-0+68,-0.01400301,24,-0.16803608,-86.32058472,0.0001092099,15.699,11.071,11.071,-0.01577925,-0.01451902,-0.01630436,-0.18935106,-0.17422818,-0.19565226,"Molecule(name='C12H24N8', formula='C12H24N8', hash='82c5050')"
2mer-0+65,-0.01727694,24,-0.20732331,-86.52790802,0.0001021218,15.302,11.321,11.321,-0.01948121,-0.01780089,-0.01998006,-0.23377452,-0.21361068,-0.23976066,"Molecule(name='C12H24N8', formula='C12H24N8', hash='c5fa65b')"
2mer-0+113,-0.01175876,24,-0.14110515,-86.66901318,6.577324e-05,17.198,13.109,13.109,-0.01304873,-0.01199854,-0.01325878,-0.15658482,-0.14398242,-0.1591053,"Molecule(name='C12H24N8', formula='C12H24N8', hash='9c5b57d')"
2mer-0+131,-0.0078351,24,-0.09402121,-86.76303439,5.876381e-05,18.241,13.611,13.611,-0.0086379,-0.00808654,-0.00890045,-0.10365474,-0.09703848,-0.10680534,"Molecule(name='C12H24N8', formula='C12H24N8', hash='099c698')"
