N-mer Name,Non-Additive MB Energy (kJ/mol),Num. Rep. (#), N-mer Contribution (kJ/mol),Partial Crys. Lattice Ener. (kJ/mol),Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),Minimum Monomer Separations (A)
2mer-0+1,-8.45723381,4,-16.91446761,-16.91446761,0.01038414,7.745,2.426,2.426
2mer-0+5,-6.50960957,2,-6.50960957,-23.42407718,0.008569363,8.634,2.586,2.586
2mer-0+7,-16.18167932,2,-16.18167932,-39.6057565,0.006364136,5.938,2.856,2.856
2mer-0+3,-21.8193637,4,-43.6387274,-83.2444839,0.006294937,5.015,2.866,2.866
2mer-0+11,-0.98923661,2,-0.98923661,-84.23372051,0.003228275,10.478,3.581,3.581
2mer-0+10,-0.66938166,2,-0.66938166,-84.90310217,0.001237557,9.785,4.929,4.929
2mer-0+6,-2.76486068,2,-2.76486068,-87.66796285,0.001067028,7.777,5.179,5.179
2mer-0+15,-0.66073301,2,-0.66073301,-88.32869586,0.000821434,10.478,5.65,5.65
2mer-0+18,-0.73672291,2,-0.73672291,-89.06541876,0.0007985891,10.031,5.704,5.704
2mer-0+21,-0.62687508,4,-1.25375015,-90.31916891,0.0007340187,9.781,5.866,5.866
2mer-0+19,-0.34052762,4,-0.68105524,-91.00022415,0.0006778374,11.807,6.024,6.024
2mer-0+17,-0.19781946,4,-0.39563892,-91.39586307,0.0006518769,11.423,6.103,6.103
2mer-0+13,-1.13002331,2,-1.13002331,-92.52588638,0.0004867948,8.085,6.727,6.727
2mer-0+44,-0.20491519,2,-0.20491519,-92.73080156,0.0003293969,11.875,7.662,7.662
2mer-0+22,-0.06876219,2,-0.06876219,-92.79956375,0.0003245849,14.307,7.7,7.7
2mer-0+14,-0.4194917,2,-0.4194917,-93.21905545,0.0003204969,9.785,7.733,7.733
2mer-0+16,-0.16789999,4,-0.33579998,-93.55485544,0.0002646354,10.549,8.242,8.242
2mer-0+56,-0.04325135,2,-0.04325135,-93.59810679,0.0002187867,14.682,8.782,8.782
2mer-0+37,-0.02737897,4,-0.05475794,-93.65286473,0.0002157206,15.617,8.823,8.823
2mer-0+47,-0.06457739,4,-0.12915479,-93.78201952,0.0002005443,14.488,9.041,9.041
2mer-0+70,-0.0215259,2,-0.0215259,-93.80354542,0.000195909,14.366,9.111,9.111
2mer-0+34,-0.14448583,2,-0.14448583,-93.94803125,0.0001877436,10.031,9.242,9.242
2mer-0+38,-0.01646941,2,-0.01646941,-93.96450065,0.00018622,15.49,9.267,9.267
2mer-0+49,-0.01874443,2,-0.01874443,-93.98324509,0.0001838029,14.195,9.307,9.307
2mer-0+32,-0.06685784,4,-0.13371568,-94.11696077,0.0001736464,14.689,9.485,9.485
2mer-0+46,-0.05800439,4,-0.11600878,-94.23296955,0.0001683269,12.485,9.584,9.584
2mer-0+75,-0.0370127,2,-0.0370127,-94.26998224,0.0001594845,15.955,9.758,9.758
2mer-0+41,-0.05558248,2,-0.05558248,-94.32556472,0.0001572655,15.49,9.804,9.804
2mer-0+66,-0.07777585,2,-0.07777585,-94.40334057,0.0001469979,14.809,10.027,10.027
2mer-0+64,-0.05826033,2,-0.05826033,-94.4616009,0.0001384989,14.682,10.228,10.228
2mer-0+42,-0.0990031,4,-0.1980062,-94.6596071,0.0001290053,13.483,10.473,10.473
2mer-0+67,-0.01124621,2,-0.01124621,-94.67085331,0.0001241274,17.267,10.608,10.608
2mer-0+90,-0.01816618,4,-0.03633235,-94.70718566,0.000112514,15.384,10.961,10.961
2mer-0+62,-0.07031041,2,-0.07031041,-94.77749607,0.0001095832,14.195,11.058,11.058
2mer-0+73,-0.00787688,4,-0.01575375,-94.79324982,0.0001044382,17.731,11.237,11.237
2mer-0+61,-0.06571533,2,-0.06571533,-94.85896515,0.0001009054,14.574,11.367,11.367
2mer-0+80,-0.00267776,2,-0.00267776,-94.8616429,9.805815e-05,18.259,11.476,11.476
2mer-0+84,-0.00662114,4,-0.01324228,-94.87488519,9.361977e-05,16.478,11.654,11.654
